time_stamp,ICAO,lat (deg),lon (deg),altitude (meters),heading,hor_velocity (mps),ver_velocity (mps),latlon valid,altitude valid,heading valid,velocity valid,callsign valid,ident valid,simulated report,vert_vel valid,baro valid,source_uat,squawk,altitude_type,callsign,emitter_type,tslc
54625.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54625.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54625.041,"FAA020",40.233779,-111.640878,1486,90.000,4.620,-74.770,1,1,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,1
54626.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54626.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54626.041,"FAA020",40.233779,-111.640835,1486,90.000,4.620,-74.120,1,1,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,1
54627.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54627.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54627.041,"FAA020",40.233779,-111.640835,2147484,90.000,4.620,-74.120,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,1
54628.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54628.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54628.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,1
54629.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54629.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54629.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,1
54630.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54630.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54630.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,2
54631.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54631.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54631.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,3
54632.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54632.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54632.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,4
54633.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54633.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54633.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,5
54634.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54634.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54634.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,6
54635.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54635.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54635.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,7
54636.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54636.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54636.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,8
54637.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54637.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54637.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,1,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,9
54638.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54638.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54638.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,10
54639.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54639.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54639.043,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,11
54640.025,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54640.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54640.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,12
54641.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54641.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54641.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,13
54642.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54642.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54642.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,14
54643.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54643.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54643.042,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,15
54644.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54644.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54644.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,16
54645.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54645.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54645.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,17
54646.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54646.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54646.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,18
54647.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54647.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54647.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,19
54648.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54648.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54648.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,20
54649.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54649.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54649.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,21
54650.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54650.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54650.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,22
54651.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54651.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54651.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,23
54652.025,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54652.033,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54652.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,24
54653.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54653.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54653.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,25
54654.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54654.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54654.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,26
54655.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54655.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54655.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,27
54656.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54656.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54656.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,28
54657.024,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54657.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54657.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,29
54658.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54658.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54658.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,30
54659.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54659.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54659.042,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,31
54660.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54660.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54660.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,32
54661.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54661.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54661.042,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,33
54662.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54662.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54662.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,34
54663.025,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54663.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54663.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,35
54664.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54664.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54664.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,36
54665.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54665.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54665.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,37
54666.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54666.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54666.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,38
54667.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54667.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54667.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,39
54668.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54668.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54668.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,40
54669.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54669.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54669.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,41
54670.025,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54670.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54670.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,42
54671.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54671.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54671.042,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,43
54672.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54672.034,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54672.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,44
54673.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54673.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54673.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,45
54674.025,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54674.033,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54674.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,46
54675.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
54675.034,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54675.041,"FAA020",40.233779,-111.640835,2147484,225.000,0.720,0.320,0,0,1,1,1,0,0,0,0,0,"0000",1,"PING20  ",14,47
54676.024,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"PING3   ",14,1
