time_stamp,utc_time,latitude,longitude,pressure_alt,gnss_alt,acc_hor,acc_vert,acc_vel,vel_vert,ns_vog,ew_vog,intent_change,autopilot_enabled,nicbaro_crosschecked,on_ground,ident,squawk,fix_type,num_sats,em_status,adsb_enable,modeA_enable,modeC_enable,modeS_enable
54751.016,1279552350,27.549414,-82.542502,-38.878,-19.692,22.390,13.57,4.578,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54752.016,1279552351,27.549414,-82.542502,-39.266,-19.692,22.433,13.57,4.586,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54753.016,1279552352,27.549414,-82.542502,-39.060,-19.706,22.131,13.36,4.526,0.03,-0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54754.016,1279552353,27.549414,-82.542502,-38.939,-19.706,22.131,13.36,4.526,0.02,0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54755.019,1279552354,27.549414,-82.542502,-38.986,-19.706,22.131,13.36,4.526,0.03,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54756.015,1279552355,27.549414,-82.542502,-38.884,-19.706,22.174,13.43,4.534,0.05,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54757.016,1279552356,27.549414,-82.542502,-39.058,-19.706,22.218,13.43,4.543,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54758.016,1279552357,27.549414,-82.542502,-38.943,-19.706,22.218,13.43,4.543,0.03,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54759.015,1279552358,27.549414,-82.542502,-39.168,-19.706,22.218,13.43,4.543,0.00,0.03,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54760.016,1279552359,27.549414,-82.542502,-38.769,-19.706,22.218,13.43,4.543,-0.01,0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54761.016,1279552360,27.549414,-82.542502,-38.984,-19.706,22.261,13.50,4.552,-0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54762.016,1279552361,27.549414,-82.542502,-38.564,-19.706,22.304,13.50,4.560,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54763.015,1279552362,27.549414,-82.542502,-39.047,-19.706,22.304,13.50,4.560,-0.01,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54764.016,1279552363,27.549414,-82.542502,-39.224,-19.706,22.304,13.50,4.560,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54765.016,1279552364,27.549414,-82.542502,-39.082,-19.706,22.304,13.50,4.560,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54766.016,1279552365,27.549414,-82.542502,-39.240,-19.706,22.347,13.57,4.569,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54767.015,1279552366,27.549414,-82.542502,-38.821,-19.706,22.390,13.57,4.578,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54768.016,1279552367,27.549414,-82.542502,-38.960,-19.706,22.390,13.57,4.578,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54769.016,1279552368,27.549414,-82.542502,-39.003,-19.706,22.390,13.57,4.578,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54770.016,1279552369,27.549414,-82.542502,-39.029,-19.706,22.390,13.57,4.578,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54771.016,1279552370,27.549414,-82.542502,-38.961,-19.706,22.433,13.64,4.586,0.01,0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54772.016,1279552371,27.549414,-82.542502,-38.950,-19.706,22.475,13.64,4.595,0.01,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54773.016,1279552372,27.549414,-82.542502,-39.136,-19.706,22.475,13.64,4.595,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54774.016,1279552373,27.549414,-82.542502,-38.809,-19.706,22.475,13.64,4.595,0.03,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54775.016,1279552374,27.549414,-82.542502,-39.011,-19.706,22.475,13.64,4.595,0.03,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54776.016,1279552375,27.549414,-82.542502,-38.935,-19.706,22.518,13.72,4.603,0.03,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54777.016,1279552376,27.549414,-82.542502,-39.295,-19.706,22.561,13.72,4.612,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54778.016,1279552377,27.549414,-82.542502,-39.154,-19.706,22.561,13.72,4.612,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54779.016,1279552378,27.549414,-82.542502,-38.745,-19.706,22.561,13.72,4.612,0.04,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54780.016,1279552379,27.549414,-82.542502,-39.147,-19.706,22.561,13.72,4.612,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54781.016,1279552380,27.549414,-82.542502,-38.854,-19.706,22.603,13.78,4.620,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54782.015,1279552381,27.549414,-82.542502,-38.879,-19.706,22.646,13.78,4.629,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54783.015,1279552382,27.549414,-82.542502,-39.044,-19.706,22.646,13.78,4.629,0.00,0.00,-0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54784.015,1279552383,27.549414,-82.542502,-39.098,-19.706,22.646,13.78,4.629,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54785.016,1279552384,27.549414,-82.542502,-38.887,-19.706,22.646,13.78,4.629,0.02,0.00,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54786.015,1279552385,27.549414,-82.542502,-39.015,-19.706,22.688,13.85,4.637,0.01,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54787.015,1279552386,27.549414,-82.542502,-38.918,-19.706,22.730,13.85,4.646,0.03,0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54788.016,1279552387,27.549414,-82.542502,-38.741,-19.706,22.730,13.85,4.646,0.05,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54789.016,1279552388,27.549414,-82.542502,-39.076,-19.706,22.730,13.85,4.646,0.05,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54790.021,1279552389,27.549414,-82.542502,-39.058,-19.706,22.730,13.85,4.646,0.04,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54791.016,1279552390,27.549414,-82.542502,-39.043,-19.706,22.773,13.92,4.654,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54792.016,1279552391,27.549414,-82.542502,-38.912,-19.706,22.815,13.92,4.663,0.03,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54793.016,1279552392,27.549415,-82.542502,-38.992,-19.712,22.475,13.72,4.595,0.03,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54794.015,1279552393,27.549415,-82.542502,-38.971,-19.712,22.475,13.72,4.595,0.02,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54795.016,1279552394,27.549415,-82.542502,-38.769,-19.712,22.475,13.72,4.595,0.03,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54796.016,1279552395,27.549415,-82.542502,-38.980,-19.712,22.475,13.72,4.595,0.05,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54797.015,1279552396,27.549415,-82.542502,-39.033,-19.712,22.561,13.78,4.612,0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54798.016,1279552397,27.549415,-82.542502,-38.942,-19.712,22.561,13.78,4.612,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54799.015,1279552398,27.549415,-82.542502,-38.702,-19.712,22.561,13.78,4.612,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54800.016,1279552399,27.549415,-82.542502,-38.785,-19.712,22.561,13.78,4.612,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54801.016,1279552400,27.549415,-82.542502,-38.970,-19.712,22.561,13.78,4.612,-0.02,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54802.015,1279552401,27.549415,-82.542502,-38.875,-19.712,22.646,13.85,4.629,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54803.015,1279552402,27.549415,-82.542502,-38.868,-19.712,22.646,13.85,4.629,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54804.015,1279552403,27.549415,-82.542502,-38.779,-19.712,22.646,13.85,4.629,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54805.016,1279552404,27.549415,-82.542502,-38.769,-19.712,22.646,13.85,4.629,-0.03,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54806.016,1279552405,27.549415,-82.542502,-38.730,-19.712,22.646,13.85,4.629,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54807.016,1279552406,27.549415,-82.542502,-38.819,-19.712,22.730,13.92,4.646,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54808.015,1279552407,27.549415,-82.542502,-38.812,-19.712,22.730,13.92,4.646,-0.01,0.00,0.020,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54809.016,1279552408,27.549415,-82.542502,-38.739,-19.712,22.730,13.92,4.646,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54810.016,1279552409,27.549415,-82.542502,-38.768,-19.712,22.730,13.92,4.646,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54811.016,1279552410,27.549415,-82.542502,-38.734,-19.712,22.730,13.92,4.646,0.00,0.00,0.010,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54812.016,1279552411,27.549415,-82.542502,-38.867,-19.712,22.815,13.99,4.663,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54813.015,1279552412,27.549415,-82.542502,-38.858,-19.712,22.815,13.99,4.663,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54814.016,1279552413,27.549415,-82.542502,-38.896,-19.712,22.815,13.99,4.663,-0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54815.016,1279552414,27.549415,-82.542502,-39.050,-19.712,22.815,13.99,4.663,-0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54816.016,1279552415,27.549415,-82.542502,-38.809,-19.712,22.815,13.99,4.663,-0.03,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54817.016,1279552416,27.549415,-82.542502,-38.769,-19.712,22.899,14.06,4.679,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54818.016,1279552417,27.549415,-82.542502,-38.981,-19.712,22.899,14.06,4.679,-0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54819.016,1279552418,27.549415,-82.542502,-38.780,-19.712,22.899,14.06,4.679,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54820.019,1279552419,27.549415,-82.542502,-38.823,-19.712,22.899,14.06,4.679,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54821.016,1279552420,27.549415,-82.542502,-38.900,-19.712,22.899,14.06,4.679,0.01,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54822.016,1279552421,27.549415,-82.542502,-38.657,-19.712,22.983,14.13,4.696,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54823.015,1279552422,27.549415,-82.542502,-38.831,-19.712,22.983,14.13,4.696,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54824.016,1279552423,27.549415,-82.542502,-38.991,-19.712,22.983,14.13,4.696,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54825.019,1279552424,27.549415,-82.542502,-38.912,-19.712,22.983,14.13,4.696,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54826.016,1279552425,27.549415,-82.542502,-38.896,-19.712,22.983,14.13,4.696,0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54827.015,1279552426,27.549415,-82.542502,-39.040,-19.712,23.066,14.20,4.713,0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54828.016,1279552427,27.549415,-82.542502,-38.661,-19.712,23.066,14.20,4.713,0.01,0.00,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54829.015,1279552428,27.549415,-82.542502,-38.888,-19.712,23.066,14.20,4.713,0.02,-0.02,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54830.016,1279552429,27.549415,-82.542502,-39.027,-19.712,23.066,14.20,4.713,0.00,0.01,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54831.015,1279552430,27.549415,-82.542502,-38.842,-19.712,23.066,14.20,4.713,0.00,-0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54832.015,1279552431,27.549415,-82.542502,-38.987,-19.712,23.149,14.26,4.729,0.00,0.01,-0.030,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54833.015,1279552432,27.549415,-82.542502,-38.623,-19.718,22.561,13.78,4.612,0.00,0.00,-0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54834.016,1279552433,27.549415,-82.542502,-38.836,-19.718,22.561,13.78,4.612,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54835.016,1279552434,27.549415,-82.542502,-38.833,-19.718,22.603,13.78,4.620,0.05,-0.01,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54836.015,1279552435,27.549415,-82.542502,-38.802,-19.718,22.603,13.78,4.620,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54837.016,1279552436,27.549415,-82.542502,-39.088,-19.718,22.603,13.85,4.620,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54838.016,1279552437,27.549415,-82.542502,-38.744,-19.718,22.646,13.85,4.629,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54839.016,1279552438,27.549415,-82.542502,-38.829,-19.718,22.646,13.85,4.629,0.05,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54840.015,1279552439,27.549415,-82.542502,-38.829,-19.718,22.688,13.85,4.637,0.05,0.02,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54841.015,1279552440,27.549415,-82.542502,-38.919,-19.718,22.688,13.85,4.637,0.06,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54842.015,1279552441,27.549415,-82.542502,-38.631,-19.718,22.688,13.92,4.637,0.06,0.00,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54843.015,1279552442,27.549415,-82.542502,-38.711,-19.718,22.730,13.92,4.646,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54844.015,1279552443,27.549415,-82.542502,-38.455,-19.718,22.730,13.92,4.646,0.06,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54845.016,1279552444,27.549415,-82.542502,-38.891,-19.718,22.773,13.92,4.654,0.06,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54846.016,1279552445,27.549415,-82.542502,-38.980,-19.718,22.773,13.92,4.654,0.08,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54847.015,1279552446,27.549415,-82.542502,-38.527,-19.718,22.773,13.99,4.654,0.09,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54848.016,1279552447,27.549415,-82.542502,-38.578,-19.718,22.815,13.99,4.663,0.11,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54849.015,1279552448,27.549415,-82.542502,-38.349,-19.718,22.815,13.99,4.663,0.10,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54850.016,1279552449,27.549415,-82.542500,-38.831,-19.660,23.314,14.40,4.762,0.08,-0.01,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54851.016,1279552450,27.549414,-82.542503,-38.635,-19.296,22.261,13.36,4.552,0.06,-0.01,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54852.015,1279552451,27.549414,-82.542503,-38.595,-19.296,22.261,13.43,4.552,0.05,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54853.016,1279552452,27.549414,-82.542503,-38.726,-19.296,22.304,13.43,4.560,0.06,-0.02,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54854.016,1279552453,27.549414,-82.542503,-38.883,-19.296,22.304,13.43,4.560,0.08,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54855.018,1279552454,27.549414,-82.542503,-38.844,-19.296,22.304,13.43,4.560,0.08,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54856.016,1279552455,27.549414,-82.542503,-38.831,-19.296,22.347,13.43,4.569,0.06,0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54857.016,1279552456,27.549414,-82.542503,-38.748,-19.296,22.347,13.50,4.569,0.07,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54858.016,1279552457,27.549414,-82.542503,-38.442,-19.296,22.390,13.50,4.578,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54859.016,1279552458,27.549414,-82.542503,-38.800,-19.296,22.390,13.50,4.578,0.07,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54860.016,1279552459,27.549414,-82.542503,-38.759,-19.296,22.390,13.50,4.578,0.05,0.00,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54861.015,1279552460,27.549414,-82.542503,-38.660,-19.296,22.433,13.50,4.586,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54862.016,1279552461,27.549414,-82.542503,-38.873,-19.296,22.433,13.57,4.586,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54863.016,1279552462,27.549414,-82.542503,-38.842,-19.296,22.475,13.57,4.595,0.04,-0.03,-0.010,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54864.016,1279552463,27.549414,-82.542505,-38.796,-19.266,22.941,13.99,4.688,0.04,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54865.016,1279552464,27.549411,-82.542502,-38.767,-19.399,21.825,12.92,4.465,0.02,-0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54866.015,1279552465,27.549411,-82.542502,-38.756,-19.399,21.825,12.92,4.465,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54867.016,1279552466,27.549411,-82.542502,-38.790,-19.399,21.869,12.92,4.473,0.04,-0.02,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54868.016,1279552467,27.549411,-82.542502,-38.839,-19.399,21.913,12.92,4.482,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54869.016,1279552468,27.549411,-82.542502,-39.001,-19.399,21.913,13.00,4.482,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54870.016,1279552469,27.549411,-82.542502,-39.055,-19.399,21.913,13.00,4.482,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54871.015,1279552470,27.549411,-82.542502,-38.577,-19.399,21.913,13.00,4.482,0.05,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54872.016,1279552471,27.549411,-82.542502,-38.643,-19.399,21.957,13.00,4.491,0.05,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54873.016,1279552472,27.549411,-82.542502,-38.995,-19.399,22.000,13.00,4.500,0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54874.016,1279552473,27.549411,-82.542502,-38.716,-19.399,22.000,13.07,4.500,0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54875.016,1279552474,27.549411,-82.542502,-38.580,-19.399,22.000,13.07,4.500,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54876.016,1279552475,27.549411,-82.542502,-38.877,-19.399,22.000,13.07,4.500,0.01,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54877.016,1279552476,27.549411,-82.542502,-38.693,-19.399,22.044,13.07,4.508,0.00,0.02,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54878.016,1279552477,27.549411,-82.542502,-38.871,-19.399,22.088,13.07,4.517,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54879.015,1279552478,27.549411,-82.542502,-38.919,-19.399,22.088,13.14,4.517,0.00,0.02,-0.010,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54880.016,1279552479,27.549411,-82.542502,-38.875,-19.399,22.088,13.14,4.517,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54881.015,1279552480,27.549411,-82.542502,-38.873,-19.399,22.088,13.14,4.517,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
