time_stamp,utc_time,latitude,longitude,pressure_alt,gnss_alt,acc_hor,acc_vert,acc_vel,vel_vert,ns_vog,ew_vog,intent_change,autopilot_enabled,nicbaro_crosschecked,on_ground,ident,squawk,fix_type,num_sats,em_status,adsb_enable,modeA_enable,modeC_enable,modeS_enable
54882.015,1279552481,27.549411,-82.542502,-38.974,-19.399,22.131,13.14,4.526,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54883.016,1279552482,27.549411,-82.542502,-38.921,-19.399,22.174,13.14,4.534,-0.03,0.01,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54884.016,1279552483,27.549411,-82.542502,-38.856,-19.399,22.174,13.22,4.534,-0.03,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54885.016,1279552484,27.549411,-82.542502,-38.725,-19.399,22.174,13.22,4.534,-0.04,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54886.015,1279552485,27.549411,-82.542502,-39.079,-19.399,22.174,13.22,4.534,-0.02,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54887.016,1279552486,27.549411,-82.542502,-38.823,-19.399,22.218,13.22,4.543,-0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54888.016,1279552487,27.549411,-82.542502,-38.956,-19.399,22.261,13.22,4.552,-0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54889.016,1279552488,27.549411,-82.542502,-39.076,-19.399,22.261,13.29,4.552,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54890.016,1279552489,27.549411,-82.542502,-39.050,-19.399,22.261,13.29,4.552,-0.03,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54891.016,1279552490,27.549411,-82.542502,-38.913,-19.399,22.261,13.29,4.552,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54892.016,1279552491,27.549411,-82.542502,-39.154,-19.399,22.304,13.29,4.560,0.01,-0.02,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54893.015,1279552492,27.549411,-82.542502,-39.037,-19.399,22.347,13.29,4.569,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54894.016,1279552493,27.549411,-82.542502,-38.913,-19.399,22.347,13.36,4.569,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54895.018,1279552494,27.549411,-82.542502,-38.752,-19.399,22.347,13.36,4.569,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54896.015,1279552495,27.549411,-82.542502,-38.827,-19.399,22.347,13.36,4.569,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54897.016,1279552496,27.549411,-82.542502,-39.041,-19.399,22.390,13.36,4.578,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54898.016,1279552497,27.549411,-82.542502,-38.906,-19.399,22.433,13.36,4.586,0.00,-0.02,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54899.016,1279552498,27.549411,-82.542502,-39.045,-19.399,22.433,13.43,4.586,0.01,0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54900.016,1279552499,27.549411,-82.542502,-38.952,-19.399,22.433,13.43,4.586,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54901.016,1279552500,27.549411,-82.542502,-38.993,-19.399,22.433,13.43,4.586,0.01,0.00,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54902.016,1279552501,27.549411,-82.542502,-38.712,-19.399,22.475,13.43,4.595,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54903.015,1279552502,27.549411,-82.542502,-39.005,-19.399,22.518,13.43,4.603,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54904.016,1279552503,27.549411,-82.542502,-38.840,-19.399,22.518,13.50,4.603,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54905.016,1279552504,27.549414,-82.542503,-38.874,-19.243,21.869,12.85,4.473,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54906.015,1279552505,27.549414,-82.542503,-38.852,-19.243,21.869,12.92,4.473,0.00,0.00,0.020,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54907.015,1279552506,27.549414,-82.542503,-38.708,-19.243,21.869,12.92,4.473,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54908.016,1279552507,27.549414,-82.542503,-38.963,-19.243,21.913,12.92,4.482,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54909.015,1279552508,27.549414,-82.542503,-39.177,-19.243,21.913,12.92,4.482,0.00,-0.01,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54910.016,1279552509,27.549414,-82.542503,-39.045,-19.243,21.957,12.92,4.491,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54911.015,1279552510,27.549414,-82.542503,-39.034,-19.243,21.957,13.00,4.491,0.00,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54912.015,1279552511,27.549414,-82.542503,-38.987,-19.243,21.957,13.00,4.491,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54913.015,1279552512,27.549414,-82.542503,-39.042,-19.243,22.000,13.00,4.500,-0.01,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54914.016,1279552513,27.549414,-82.542503,-38.990,-19.243,22.000,13.00,4.500,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54915.016,1279552514,27.549414,-82.542503,-38.724,-19.243,22.044,13.00,4.508,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54916.015,1279552515,27.549414,-82.542503,-38.876,-19.243,22.044,13.07,4.508,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54917.016,1279552516,27.549414,-82.542503,-38.990,-19.243,22.044,13.07,4.508,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54918.016,1279552517,27.549414,-82.542503,-38.817,-19.243,22.088,13.07,4.517,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54919.016,1279552518,27.549414,-82.542503,-38.907,-19.243,22.088,13.07,4.517,-0.01,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54920.018,1279552519,27.549414,-82.542503,-38.954,-19.243,22.131,13.07,4.526,-0.02,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54921.016,1279552520,27.549414,-82.542503,-39.198,-19.243,22.131,13.14,4.526,-0.02,0.00,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54922.016,1279552521,27.549414,-82.542503,-38.833,-19.243,22.131,13.14,4.526,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54923.015,1279552522,27.549414,-82.542503,-38.897,-19.243,22.174,13.14,4.534,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54924.016,1279552523,27.549414,-82.542503,-39.047,-19.243,22.174,13.14,4.534,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54925.021,1279552524,27.549414,-82.542503,-39.048,-19.243,22.218,13.14,4.543,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54926.016,1279552525,27.549414,-82.542503,-39.051,-19.243,22.218,13.22,4.543,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54927.016,1279552526,27.549414,-82.542503,-39.066,-19.243,22.218,13.22,4.543,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54928.016,1279552527,27.549414,-82.542503,-38.935,-19.243,22.261,13.22,4.552,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54929.016,1279552528,27.549414,-82.542503,-39.069,-19.243,22.261,13.22,4.552,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54930.016,1279552529,27.549414,-82.542503,-38.951,-19.243,22.304,13.22,4.560,0.03,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54931.015,1279552530,27.549414,-82.542503,-39.042,-19.243,22.304,13.29,4.560,0.02,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54932.016,1279552531,27.549414,-82.542503,-38.952,-19.243,22.304,13.29,4.560,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54933.015,1279552532,27.549414,-82.542503,-39.035,-19.243,22.347,13.29,4.569,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54934.016,1279552533,27.549414,-82.542503,-39.069,-19.243,22.347,13.29,4.569,0.04,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54935.016,1279552534,27.549414,-82.542503,-39.125,-19.243,22.390,13.29,4.578,0.04,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54936.016,1279552535,27.549414,-82.542503,-38.854,-19.243,22.390,13.36,4.578,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54937.016,1279552536,27.549414,-82.542503,-38.930,-19.243,22.390,13.36,4.578,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54938.016,1279552537,27.549414,-82.542503,-38.787,-19.243,22.433,13.36,4.586,0.01,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54939.015,1279552538,27.549414,-82.542503,-38.998,-19.243,22.433,13.36,4.586,0.02,0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54940.016,1279552539,27.549414,-82.542503,-38.876,-19.243,22.475,13.36,4.595,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54941.016,1279552540,27.549414,-82.542503,-38.911,-19.243,22.475,13.43,4.595,0.02,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54942.016,1279552541,27.549414,-82.542503,-38.962,-19.243,22.475,13.43,4.595,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54943.016,1279552542,27.549414,-82.542503,-38.718,-19.243,22.518,13.43,4.603,0.03,-0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54944.016,1279552543,27.549414,-82.542503,-38.801,-19.243,22.518,13.43,4.603,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54945.016,1279552544,27.549412,-82.542503,-38.730,-19.270,22.088,12.92,4.517,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54946.015,1279552545,27.549412,-82.542503,-38.635,-19.270,22.088,12.92,4.517,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54947.016,1279552546,27.549412,-82.542503,-38.640,-19.270,22.088,12.92,4.517,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54948.016,1279552547,27.549412,-82.542503,-38.446,-19.270,22.131,12.92,4.526,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54949.016,1279552548,27.549412,-82.542503,-38.875,-19.270,22.174,13.00,4.534,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54950.016,1279552549,27.549412,-82.542503,-38.592,-19.270,22.174,13.00,4.534,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54951.015,1279552550,27.549412,-82.542503,-39.086,-19.270,22.174,13.00,4.534,0.02,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54952.016,1279552551,27.549412,-82.542503,-38.930,-19.270,22.174,13.00,4.534,0.01,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54953.016,1279552552,27.549412,-82.542503,-38.955,-19.270,22.218,13.00,4.543,0.01,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54954.016,1279552553,27.549412,-82.542503,-39.061,-19.270,22.261,13.07,4.552,0.00,0.02,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54955.015,1279552554,27.549412,-82.542503,-38.604,-19.270,22.261,13.07,4.552,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54956.016,1279552555,27.549412,-82.542503,-38.852,-19.270,22.261,13.07,4.552,0.00,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
54957.016,1279552556,27.549412,-82.542503,-38.905,-19.270,22.261,13.07,4.552,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54958.016,1279552557,27.549412,-82.542503,-38.850,-19.270,22.304,13.07,4.560,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54959.015,1279552558,27.549412,-82.542503,-38.948,-19.270,22.347,13.14,4.569,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54960.016,1279552559,27.549412,-82.542503,-38.514,-19.270,22.347,13.14,4.569,0.02,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54961.016,1279552560,27.549412,-82.542503,-38.730,-19.270,22.347,13.14,4.569,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54962.015,1279552561,27.549412,-82.542503,-38.725,-19.270,22.347,13.14,4.569,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54963.015,1279552562,27.549412,-82.542503,-38.446,-19.270,22.390,13.14,4.578,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54964.016,1279552563,27.549412,-82.542503,-38.699,-19.270,22.433,13.22,4.586,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54965.016,1279552564,27.549412,-82.542503,-38.899,-19.270,22.433,13.22,4.586,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54966.015,1279552565,27.549412,-82.542503,-38.850,-19.270,22.433,13.22,4.586,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54967.015,1279552566,27.549412,-82.542503,-38.697,-19.270,22.433,13.22,4.586,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54968.015,1279552567,27.549412,-82.542503,-38.639,-19.270,22.475,13.22,4.595,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54969.015,1279552568,27.549412,-82.542503,-38.723,-19.270,22.518,13.29,4.603,0.02,-0.02,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54970.016,1279552569,27.549412,-82.542503,-38.823,-19.270,22.518,13.29,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54971.016,1279552570,27.549412,-82.542503,-38.803,-19.270,22.518,13.29,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54972.015,1279552571,27.549412,-82.542503,-38.598,-19.270,22.518,13.29,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54973.015,1279552572,27.549412,-82.542503,-38.839,-19.270,22.561,13.29,4.612,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54974.016,1279552573,27.549412,-82.542503,-38.858,-19.270,22.603,13.36,4.620,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54975.016,1279552574,27.549412,-82.542503,-38.837,-19.270,22.603,13.36,4.620,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54976.016,1279552575,27.549412,-82.542503,-38.772,-19.270,22.603,13.36,4.620,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54977.015,1279552576,27.549412,-82.542503,-38.820,-19.270,22.603,13.36,4.620,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54978.016,1279552577,27.549412,-82.542503,-38.488,-19.270,22.646,13.36,4.629,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54979.016,1279552578,27.549412,-82.542503,-38.539,-19.270,22.688,13.43,4.637,0.01,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54980.015,1279552579,27.549412,-82.542503,-38.533,-19.270,22.688,13.43,4.637,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54981.015,1279552580,27.549412,-82.542503,-38.917,-19.270,22.688,13.43,4.637,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54982.016,1279552581,27.549412,-82.542503,-38.934,-19.270,22.688,13.43,4.637,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54983.015,1279552582,27.549412,-82.542503,-38.644,-19.270,22.730,13.43,4.646,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54984.016,1279552583,27.549412,-82.542503,-38.690,-19.270,22.773,13.50,4.654,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54985.019,1279552584,27.549412,-82.542502,-38.608,-19.317,22.218,12.92,4.543,-0.02,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54986.015,1279552585,27.549412,-82.542502,-38.721,-19.317,22.261,12.92,4.552,-0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54987.016,1279552586,27.549412,-82.542502,-38.737,-19.317,22.304,12.92,4.560,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54988.015,1279552587,27.549412,-82.542502,-38.591,-19.317,22.304,13.00,4.560,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54989.016,1279552588,27.549412,-82.542502,-38.632,-19.317,22.304,13.00,4.560,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54990.016,1279552589,27.549412,-82.542502,-38.757,-19.317,22.304,13.00,4.560,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54991.015,1279552590,27.549412,-82.542502,-38.928,-19.317,22.347,13.00,4.569,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54992.016,1279552591,27.549412,-82.542502,-38.759,-19.317,22.390,13.00,4.578,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54993.016,1279552592,27.549412,-82.542502,-38.812,-19.317,22.390,13.07,4.578,0.00,0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54994.015,1279552593,27.549412,-82.542502,-38.845,-19.317,22.390,13.07,4.578,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54995.016,1279552594,27.549412,-82.542502,-39.086,-19.317,22.390,13.07,4.578,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54996.016,1279552595,27.549412,-82.542502,-38.907,-19.317,22.433,13.07,4.586,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54997.016,1279552596,27.549412,-82.542502,-38.497,-19.317,22.475,13.07,4.595,0.01,0.02,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
54998.016,1279552597,27.549412,-82.542502,-38.800,-19.317,22.475,13.14,4.595,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
54999.016,1279552598,27.549412,-82.542502,-38.628,-19.317,22.475,13.14,4.595,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55000.016,1279552599,27.549412,-82.542502,-38.754,-19.317,22.475,13.14,4.595,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55001.015,1279552600,27.549412,-82.542502,-38.213,-19.317,22.518,13.14,4.603,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55002.016,1279552601,27.549412,-82.542502,-38.571,-19.317,22.561,13.14,4.612,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55003.016,1279552602,27.549412,-82.542502,-38.548,-19.317,22.561,13.22,4.612,0.04,0.00,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55004.016,1279552603,27.549412,-82.542502,-38.497,-19.317,22.561,13.22,4.612,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55005.016,1279552604,27.549412,-82.542502,-38.712,-19.317,22.561,13.22,4.612,0.02,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55006.016,1279552605,27.549412,-82.542502,-38.743,-19.317,22.603,13.22,4.620,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55007.016,1279552606,27.549412,-82.542502,-38.718,-19.317,22.646,13.22,4.629,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55008.015,1279552607,27.549412,-82.542502,-38.682,-19.317,22.646,13.29,4.629,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55009.016,1279552608,27.549412,-82.542502,-38.800,-19.317,22.646,13.29,4.629,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55010.016,1279552609,27.549412,-82.542502,-38.597,-19.317,22.646,13.29,4.629,0.00,0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55011.016,1279552610,27.549412,-82.542502,-38.804,-19.317,22.688,13.29,4.637,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55012.015,1279552611,27.549412,-82.542502,-38.824,-19.317,22.730,13.29,4.646,-0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55013.016,1279552612,27.549412,-82.542502,-38.614,-19.317,22.730,13.36,4.646,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55014.016,1279552613,27.549412,-82.542502,-38.502,-19.317,22.730,13.36,4.646,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
