time_stamp,utc_time,latitude,longitude,pressure_alt,gnss_alt,acc_hor,acc_vert,acc_vel,vel_vert,ns_vog,ew_vog,intent_change,autopilot_enabled,nicbaro_crosschecked,on_ground,ident,squawk,fix_type,num_sats,em_status,adsb_enable,modeA_enable,modeC_enable,modeS_enable
55015.019,1279552614,27.549412,-82.542502,-38.339,-19.317,22.730,13.36,4.646,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55016.015,1279552615,27.549412,-82.542502,-38.542,-19.317,22.773,13.36,4.654,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55017.016,1279552616,27.549412,-82.542502,-38.478,-19.317,22.815,13.36,4.663,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55018.016,1279552617,27.549412,-82.542502,-38.594,-19.317,22.815,13.43,4.663,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55019.016,1279552618,27.549412,-82.542502,-38.451,-19.317,22.815,13.43,4.663,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55020.016,1279552619,27.549412,-82.542502,-38.591,-19.317,22.815,13.43,4.663,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55021.015,1279552620,27.549412,-82.542502,-38.542,-19.317,22.857,13.43,4.671,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55022.016,1279552621,27.549412,-82.542502,-38.328,-19.317,22.899,13.43,4.679,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55023.015,1279552622,27.549412,-82.542502,-38.367,-19.317,22.899,13.50,4.679,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55024.016,1279552623,27.549412,-82.542502,-38.462,-19.317,22.899,13.50,4.679,0.01,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55025.023,1279552624,27.549413,-82.542503,-38.491,-19.285,22.088,12.62,4.517,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55026.015,1279552625,27.549413,-82.542503,-38.547,-19.285,22.131,12.62,4.526,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55027.016,1279552626,27.549413,-82.542503,-38.505,-19.285,22.174,12.62,4.534,0.04,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55028.016,1279552627,27.549413,-82.542503,-38.427,-19.285,22.174,12.62,4.534,0.03,0.02,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55029.016,1279552628,27.549413,-82.542503,-38.476,-19.285,22.174,12.70,4.534,0.01,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55030.016,1279552629,27.549413,-82.542503,-38.608,-19.285,22.174,12.70,4.534,0.02,-0.01,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55031.016,1279552630,27.549413,-82.542503,-38.651,-19.285,22.218,12.70,4.543,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55032.016,1279552631,27.549413,-82.542503,-38.634,-19.285,22.261,12.70,4.552,0.04,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55033.016,1279552632,27.549413,-82.542503,-38.269,-19.285,22.261,12.70,4.552,0.06,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55034.016,1279552633,27.549413,-82.542503,-38.383,-19.285,22.261,12.77,4.552,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55035.017,1279552634,27.549413,-82.542503,-38.631,-19.285,22.261,12.77,4.552,0.03,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55036.016,1279552635,27.549413,-82.542503,-38.737,-19.285,22.304,12.77,4.560,0.03,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55037.016,1279552636,27.549413,-82.542503,-38.738,-19.285,22.347,12.77,4.569,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55038.016,1279552637,27.549413,-82.542503,-38.485,-19.285,22.347,12.77,4.569,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55039.016,1279552638,27.549413,-82.542503,-38.355,-19.285,22.347,12.85,4.569,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55040.016,1279552639,27.549413,-82.542503,-38.598,-19.285,22.347,12.85,4.569,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55041.016,1279552640,27.549413,-82.542503,-38.478,-19.285,22.390,12.85,4.578,0.02,-0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55042.015,1279552641,27.549413,-82.542503,-38.362,-19.285,22.433,12.85,4.586,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55043.016,1279552642,27.549413,-82.542503,-38.616,-19.285,22.433,12.85,4.586,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55044.015,1279552643,27.549413,-82.542503,-38.694,-19.285,22.433,12.92,4.586,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55045.016,1279552644,27.549413,-82.542503,-38.456,-19.285,22.433,12.92,4.586,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55046.016,1279552645,27.549413,-82.542503,-38.358,-19.285,22.475,12.92,4.595,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55047.015,1279552646,27.549413,-82.542503,-38.515,-19.285,22.518,12.92,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55048.016,1279552647,27.549413,-82.542503,-38.700,-19.285,22.518,12.92,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55049.016,1279552648,27.549413,-82.542503,-38.549,-19.285,22.518,13.00,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55050.018,1279552649,27.549413,-82.542503,-38.691,-19.285,22.518,13.00,4.603,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55051.016,1279552650,27.549413,-82.542503,-38.627,-19.285,22.561,13.00,4.612,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55052.016,1279552651,27.549413,-82.542503,-38.574,-19.285,22.603,13.00,4.620,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55053.016,1279552652,27.549413,-82.542503,-38.454,-19.285,22.603,13.00,4.620,0.03,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55054.016,1279552653,27.549413,-82.542503,-38.454,-19.285,22.603,13.07,4.620,0.05,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55055.016,1279552654,27.549413,-82.542503,-38.486,-19.285,22.603,13.07,4.620,0.05,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55056.016,1279552655,27.549413,-82.542503,-38.435,-19.285,22.646,13.07,4.629,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55057.015,1279552656,27.549413,-82.542503,-38.484,-19.285,22.688,13.07,4.637,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55058.016,1279552657,27.549413,-82.542503,-38.672,-19.285,22.688,13.07,4.637,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55059.016,1279552658,27.549413,-82.542503,-38.580,-19.285,22.688,13.14,4.637,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55060.018,1279552659,27.549413,-82.542503,-38.708,-19.285,22.688,13.14,4.637,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55061.016,1279552660,27.549413,-82.542503,-38.828,-19.285,22.730,13.14,4.646,0.01,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55062.015,1279552661,27.549413,-82.542503,-38.694,-19.285,22.773,13.14,4.654,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55063.015,1279552662,27.549413,-82.542503,-38.579,-19.285,22.773,13.14,4.654,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55064.015,1279552663,27.549413,-82.542503,-38.511,-19.285,22.773,13.22,4.654,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55065.015,1279552664,27.549414,-82.542503,-38.859,-19.293,21.913,12.24,4.482,0.04,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55066.016,1279552665,27.549414,-82.542503,-38.591,-19.293,21.913,12.24,4.482,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55067.016,1279552666,27.549414,-82.542503,-38.797,-19.293,21.957,12.31,4.491,0.03,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55068.016,1279552667,27.549414,-82.542503,-38.593,-19.293,22.000,12.31,4.500,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55069.016,1279552668,27.549414,-82.542503,-38.318,-19.293,22.000,12.31,4.500,-0.01,0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55070.017,1279552669,27.549414,-82.542503,-38.601,-19.293,22.000,12.31,4.500,-0.02,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55071.015,1279552670,27.549414,-82.542503,-38.464,-19.293,22.000,12.31,4.500,-0.02,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55072.016,1279552671,27.549414,-82.542503,-38.607,-19.293,22.044,12.39,4.508,-0.01,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55073.016,1279552672,27.549414,-82.542503,-38.456,-19.293,22.088,12.39,4.517,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55074.016,1279552673,27.549414,-82.542503,-38.603,-19.293,22.088,12.39,4.517,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55075.016,1279552674,27.549414,-82.542503,-38.441,-19.293,22.088,12.39,4.517,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55076.016,1279552675,27.549414,-82.542503,-38.454,-19.293,22.088,12.39,4.517,0.02,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55077.016,1279552676,27.549414,-82.542503,-38.580,-19.293,22.131,12.47,4.526,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55078.016,1279552677,27.549414,-82.542503,-38.350,-19.293,22.174,12.47,4.534,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55079.016,1279552678,27.549414,-82.542503,-38.672,-19.293,22.174,12.47,4.534,0.05,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55080.016,1279552679,27.549414,-82.542503,-38.509,-19.293,22.174,12.47,4.534,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55081.016,1279552680,27.549414,-82.542503,-38.478,-19.293,22.174,12.47,4.534,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55082.016,1279552681,27.549414,-82.542503,-38.567,-19.293,22.218,12.55,4.543,0.05,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55083.016,1279552682,27.549414,-82.542503,-38.520,-19.293,22.261,12.55,4.552,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55084.016,1279552683,27.549414,-82.542503,-38.424,-19.293,22.261,12.55,4.552,0.06,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55085.016,1279552684,27.549414,-82.542503,-38.618,-19.293,22.261,12.55,4.552,0.07,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55086.016,1279552685,27.549414,-82.542503,-38.586,-19.293,22.261,12.55,4.552,0.06,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55087.016,1279552686,27.549414,-82.542503,-38.394,-19.293,22.304,12.62,4.560,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55088.016,1279552687,27.549414,-82.542503,-38.452,-19.293,22.347,12.62,4.569,0.04,0.00,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55089.016,1279552688,27.549414,-82.542503,-38.336,-19.293,22.347,12.62,4.569,0.05,0.00,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55090.016,1279552689,27.549414,-82.542503,-38.580,-19.293,22.347,12.62,4.569,0.05,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55091.015,1279552690,27.549414,-82.542503,-38.411,-19.293,22.347,12.62,4.569,0.05,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55092.016,1279552691,27.549414,-82.542503,-38.539,-19.293,22.390,12.70,4.578,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55093.016,1279552692,27.549414,-82.542503,-38.544,-19.293,22.433,12.70,4.586,0.02,-0.01,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55094.016,1279552693,27.549414,-82.542503,-38.360,-19.293,22.433,12.70,4.586,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55095.016,1279552694,27.549414,-82.542503,-38.584,-19.293,22.433,12.70,4.586,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55096.015,1279552695,27.549414,-82.542503,-38.594,-19.293,22.433,12.70,4.586,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55097.016,1279552696,27.549414,-82.542503,-38.348,-19.293,22.475,12.77,4.595,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55098.016,1279552697,27.549414,-82.542503,-38.639,-19.293,22.518,12.77,4.603,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55099.016,1279552698,27.549414,-82.542503,-38.591,-19.293,22.518,12.77,4.603,0.04,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55100.016,1279552699,27.549414,-82.542503,-38.548,-19.293,22.518,12.77,4.603,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55101.016,1279552700,27.549414,-82.542503,-38.777,-19.293,22.518,12.77,4.603,0.05,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55102.016,1279552701,27.549414,-82.542503,-38.580,-19.293,22.561,12.85,4.612,0.02,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55103.015,1279552702,27.549414,-82.542503,-38.459,-19.293,22.603,12.85,4.620,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55104.016,1279552703,27.549414,-82.542503,-38.814,-19.293,22.603,12.85,4.620,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55105.016,1279552704,27.549414,-82.542502,-38.663,-19.166,22.131,12.39,4.526,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55106.015,1279552705,27.549414,-82.542502,-38.553,-19.166,22.174,12.39,4.534,0.03,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55107.015,1279552706,27.549414,-82.542502,-38.596,-19.166,22.174,12.39,4.534,0.03,0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55108.015,1279552707,27.549414,-82.542502,-38.543,-19.166,22.218,12.39,4.543,0.05,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55109.015,1279552708,27.549414,-82.542502,-38.671,-19.166,22.218,12.39,4.543,0.04,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55110.015,1279552709,27.549414,-82.542502,-38.394,-19.166,22.218,12.47,4.543,0.03,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55111.015,1279552710,27.549414,-82.542502,-38.536,-19.166,22.261,12.47,4.552,0.01,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55112.015,1279552711,27.549414,-82.542502,-38.449,-19.166,22.261,12.47,4.552,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55113.016,1279552712,27.549414,-82.542502,-38.672,-19.166,22.304,12.47,4.560,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55114.015,1279552713,27.549414,-82.542502,-38.343,-19.166,22.304,12.47,4.560,0.04,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55115.016,1279552714,27.549414,-82.542502,-38.503,-19.166,22.304,12.55,4.560,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55116.016,1279552715,27.549414,-82.542502,-38.483,-19.166,22.347,12.55,4.569,0.03,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55117.016,1279552716,27.549414,-82.542502,-38.522,-19.166,22.347,12.55,4.569,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55118.015,1279552717,27.549414,-82.542502,-38.577,-19.166,22.390,12.55,4.578,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55119.016,1279552718,27.549414,-82.542502,-38.277,-19.166,22.390,12.55,4.578,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55120.016,1279552719,27.549414,-82.542502,-38.327,-19.166,22.390,12.62,4.578,0.02,0.00,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55121.015,1279552720,27.549414,-82.542502,-38.268,-19.166,22.433,12.62,4.586,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55122.016,1279552721,27.549414,-82.542502,-38.205,-19.166,22.433,12.62,4.586,0.00,0.01,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55123.016,1279552722,27.549414,-82.542502,-38.390,-19.166,22.475,12.62,4.595,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55124.016,1279552723,27.549414,-82.542502,-38.205,-19.166,22.475,12.62,4.595,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55125.016,1279552724,27.549414,-82.542502,-38.646,-19.166,22.475,12.70,4.595,-0.02,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55126.016,1279552725,27.549414,-82.542502,-38.640,-19.166,22.518,12.70,4.603,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55127.015,1279552726,27.549414,-82.542502,-38.325,-19.166,22.518,12.70,4.603,-0.01,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55128.016,1279552727,27.549414,-82.542502,-38.429,-19.166,22.561,12.70,4.612,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55129.016,1279552728,27.549414,-82.542502,-38.292,-19.166,22.561,12.70,4.612,-0.02,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55130.016,1279552729,27.549414,-82.542502,-38.271,-19.166,22.561,12.77,4.612,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55131.015,1279552730,27.549414,-82.542502,-38.653,-19.166,22.603,12.77,4.620,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55132.016,1279552731,27.549414,-82.542502,-38.402,-19.166,22.603,12.77,4.620,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55133.016,1279552732,27.549414,-82.542502,-38.631,-19.166,22.646,12.77,4.629,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55134.015,1279552733,27.549414,-82.542502,-38.378,-19.166,22.646,12.77,4.629,0.01,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55135.016,1279552734,27.549414,-82.542502,-38.500,-19.166,22.646,12.85,4.629,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55136.015,1279552735,27.549414,-82.542502,-38.265,-19.166,22.688,12.85,4.637,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55137.016,1279552736,27.549414,-82.542502,-38.567,-19.166,22.688,12.85,4.637,-0.01,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55138.015,1279552737,27.549414,-82.542502,-38.368,-19.166,22.730,12.85,4.646,-0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55139.015,1279552738,27.549414,-82.542502,-38.476,-19.166,22.730,12.85,4.646,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55140.016,1279552739,27.549414,-82.542502,-38.427,-19.166,22.730,12.92,4.646,0.00,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55141.015,1279552740,27.549414,-82.542502,-38.386,-19.166,22.773,12.92,4.654,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55142.016,1279552741,27.549414,-82.542502,-38.478,-19.166,22.773,12.92,4.654,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55143.015,1279552742,27.549414,-82.542502,-38.462,-19.166,22.815,12.92,4.663,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55144.015,1279552743,27.549414,-82.542502,-38.482,-19.166,22.815,12.92,4.663,0.02,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55145.016,1279552744,27.549414,-82.542502,-38.450,-19.198,21.957,11.84,4.491,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55146.016,1279552745,27.549414,-82.542502,-38.662,-19.198,21.957,11.92,4.491,0.04,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55147.016,1279552746,27.549415,-82.542503,-38.540,-19.173,22.433,12.31,4.586,0.05,0.00,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
