time_stamp,utc_time,latitude,longitude,pressure_alt,gnss_alt,acc_hor,acc_vert,acc_vel,vel_vert,ns_vog,ew_vog,intent_change,autopilot_enabled,nicbaro_crosschecked,on_ground,ident,squawk,fix_type,num_sats,em_status,adsb_enable,modeA_enable,modeC_enable,modeS_enable
55148.016,1279552747,27.549415,-82.542503,-38.229,-19.025,21.018,10.91,4.303,0.05,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55149.016,1279552748,27.549415,-82.542503,-38.553,-19.025,21.064,11.00,4.312,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55150.016,1279552749,27.549415,-82.542503,-38.244,-19.025,21.064,11.00,4.312,0.05,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55151.016,1279552750,27.549415,-82.542503,-38.383,-19.025,21.064,11.00,4.312,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55152.016,1279552751,27.549415,-82.542503,-38.246,-19.025,21.109,11.00,4.321,0.05,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55153.016,1279552752,27.549415,-82.542503,-38.505,-19.025,21.109,11.00,4.321,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55154.015,1279552753,27.549415,-82.542503,-38.388,-19.025,21.155,11.08,4.331,0.04,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55155.016,1279552754,27.549415,-82.542503,-38.639,-19.025,21.155,11.08,4.331,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55156.016,1279552755,27.549415,-82.542503,-38.459,-19.025,21.155,11.08,4.331,0.01,0.00,-0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55157.016,1279552756,27.549415,-82.542503,-38.403,-19.025,21.200,11.08,4.340,-0.01,0.02,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55158.016,1279552757,27.549415,-82.542503,-38.150,-19.025,21.200,11.08,4.340,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55159.016,1279552758,27.549415,-82.542503,-38.647,-19.025,21.245,11.17,4.349,0.00,-0.01,0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55160.016,1279552759,27.549415,-82.542503,-38.303,-19.025,21.245,11.17,4.349,0.01,-0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55161.016,1279552760,27.549415,-82.542503,-38.335,-19.025,21.245,11.17,4.349,0.00,0.00,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55162.016,1279552761,27.549415,-82.542503,-38.521,-19.025,21.291,11.17,4.358,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55163.016,1279552762,27.549415,-82.542503,-38.573,-19.025,21.291,11.17,4.358,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55164.016,1279552763,27.549415,-82.542503,-38.540,-19.025,21.336,11.25,4.367,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55165.016,1279552764,27.549415,-82.542503,-38.415,-19.025,21.336,11.25,4.367,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55166.016,1279552765,27.549415,-82.542503,-38.471,-19.025,21.336,11.25,4.367,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55167.016,1279552766,27.549415,-82.542503,-38.254,-19.025,21.381,11.25,4.376,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55168.016,1279552767,27.549415,-82.542503,-38.283,-19.025,21.381,11.25,4.376,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55169.016,1279552768,27.549415,-82.542503,-38.318,-19.025,21.425,11.34,4.385,-0.02,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55170.016,1279552769,27.549415,-82.542503,-38.600,-19.025,21.425,11.34,4.385,-0.01,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55171.016,1279552770,27.549415,-82.542503,-38.154,-19.025,21.425,11.34,4.385,-0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55172.017,1279552771,27.549415,-82.542503,-38.522,-19.025,21.470,11.34,4.394,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55173.016,1279552772,27.549415,-82.542503,-38.638,-19.025,21.470,11.34,4.394,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55174.016,1279552773,27.549415,-82.542503,-38.607,-19.025,21.515,11.42,4.403,0.00,0.00,-0.020,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55175.016,1279552774,27.549415,-82.542503,-38.615,-19.025,21.515,11.42,4.403,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55176.016,1279552775,27.549415,-82.542503,-38.612,-19.025,21.515,11.42,4.403,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55177.015,1279552776,27.549415,-82.542503,-38.482,-19.025,21.560,11.42,4.412,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55178.016,1279552777,27.549415,-82.542503,-38.519,-19.025,21.560,11.42,4.412,0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55179.016,1279552778,27.549415,-82.542503,-38.491,-19.025,21.604,11.51,4.420,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55180.016,1279552779,27.549415,-82.542503,-38.402,-19.025,21.604,11.51,4.420,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55181.016,1279552780,27.549415,-82.542503,-38.556,-19.025,21.604,11.51,4.420,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55182.015,1279552781,27.549415,-82.542503,-38.653,-19.025,21.648,11.51,4.429,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55183.016,1279552782,27.549415,-82.542503,-38.408,-19.025,21.648,11.51,4.429,0.05,-0.01,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55184.016,1279552783,27.549415,-82.542503,-38.486,-19.025,21.693,11.59,4.438,0.05,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55185.016,1279552784,27.549415,-82.542503,-38.427,-19.025,21.693,11.59,4.438,0.03,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55186.016,1279552785,27.549415,-82.542503,-38.531,-19.025,21.693,11.59,4.438,0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55187.016,1279552786,27.549415,-82.542503,-38.640,-19.025,21.737,11.59,4.447,0.03,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55188.016,1279552787,27.549416,-82.542502,-38.626,-18.920,20.927,10.73,4.285,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55189.016,1279552788,27.549416,-82.542502,-38.715,-18.920,21.018,10.73,4.303,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55190.016,1279552789,27.549416,-82.542502,-38.489,-18.920,21.018,10.73,4.303,0.05,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55191.016,1279552790,27.549416,-82.542502,-38.577,-18.920,21.018,10.82,4.303,0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55192.016,1279552791,27.549416,-82.542502,-38.408,-18.920,21.018,10.82,4.303,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55193.016,1279552792,27.549416,-82.542502,-38.469,-18.920,21.018,10.82,4.303,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55194.015,1279552793,27.549416,-82.542502,-38.270,-18.920,21.109,10.82,4.321,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55195.017,1279552794,27.549416,-82.542502,-38.735,-18.920,21.109,10.82,4.321,0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55196.016,1279552795,27.549416,-82.542502,-38.429,-18.920,21.109,10.91,4.321,0.05,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55197.016,1279552796,27.549416,-82.542502,-38.506,-18.920,21.109,10.91,4.321,0.08,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55198.015,1279552797,27.549416,-82.542502,-38.606,-18.920,21.109,10.91,4.321,0.07,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55199.016,1279552798,27.549416,-82.542502,-38.373,-18.920,21.200,10.91,4.340,0.07,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55200.016,1279552799,27.549416,-82.542502,-38.354,-18.920,21.200,10.91,4.340,0.05,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55201.015,1279552800,27.549416,-82.542502,-38.503,-18.920,21.200,11.00,4.340,0.06,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55202.015,1279552801,27.549416,-82.542502,-38.572,-18.920,21.200,11.00,4.340,0.06,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55203.016,1279552802,27.549416,-82.542502,-38.217,-18.920,21.200,11.00,4.340,0.06,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55204.015,1279552803,27.549416,-82.542502,-38.058,-18.920,21.291,11.00,4.358,0.05,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55205.016,1279552804,27.549416,-82.542502,-38.151,-18.920,21.291,11.00,4.358,0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55206.015,1279552805,27.549416,-82.542502,-38.351,-18.920,21.291,11.08,4.358,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55207.015,1279552806,27.549416,-82.542502,-38.075,-18.920,21.291,11.08,4.358,0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55208.016,1279552807,27.549416,-82.542502,-38.541,-18.920,21.291,11.08,4.358,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55209.016,1279552808,27.549416,-82.542502,-38.358,-18.920,21.381,11.08,4.376,0.00,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55210.016,1279552809,27.549416,-82.542502,-38.212,-18.920,21.381,11.08,4.376,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55211.016,1279552810,27.549416,-82.542502,-38.469,-18.920,21.381,11.17,4.376,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55212.016,1279552811,27.549416,-82.542502,-38.236,-18.920,21.381,11.17,4.376,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55213.016,1279552812,27.549416,-82.542502,-38.291,-18.920,21.381,11.17,4.376,-0.04,0.01,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55214.016,1279552813,27.549416,-82.542502,-38.504,-18.920,21.470,11.17,4.394,-0.05,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55215.016,1279552814,27.549416,-82.542502,-38.738,-18.920,21.470,11.17,4.394,-0.04,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55216.016,1279552815,27.549416,-82.542502,-38.675,-18.920,21.470,11.25,4.394,-0.05,0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55217.015,1279552816,27.549416,-82.542502,-38.519,-18.920,21.470,11.25,4.394,-0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55218.016,1279552817,27.549416,-82.542502,-38.766,-18.920,21.470,11.25,4.394,-0.03,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55219.016,1279552818,27.549416,-82.542502,-38.586,-18.920,21.560,11.25,4.412,-0.03,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55220.015,1279552819,27.549416,-82.542502,-38.671,-18.920,21.560,11.25,4.412,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55221.015,1279552820,27.549416,-82.542502,-38.659,-18.920,21.560,11.34,4.412,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55222.016,1279552821,27.549416,-82.542502,-38.254,-18.920,21.560,11.34,4.412,-0.05,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55223.016,1279552822,27.549416,-82.542502,-38.747,-18.920,21.560,11.34,4.412,-0.05,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55224.016,1279552823,27.549416,-82.542502,-38.788,-18.920,21.648,11.34,4.429,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55225.016,1279552824,27.549416,-82.542502,-38.773,-18.920,21.648,11.34,4.429,-0.02,-0.01,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55226.016,1279552825,27.549416,-82.542502,-38.493,-18.920,21.648,11.42,4.429,-0.01,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55227.016,1279552826,27.549416,-82.542502,-38.404,-18.920,21.648,11.42,4.429,-0.03,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55228.016,1279552827,27.549416,-82.542501,-38.481,-18.853,21.291,11.00,4.358,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55229.016,1279552828,27.549416,-82.542501,-38.621,-18.853,21.291,11.00,4.358,-0.02,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55230.016,1279552829,27.549416,-82.542501,-38.304,-18.853,21.291,11.00,4.358,-0.02,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55231.016,1279552830,27.549416,-82.542501,-38.456,-18.853,21.291,11.00,4.358,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55232.016,1279552831,27.549416,-82.542501,-38.590,-18.853,21.336,11.00,4.367,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55233.016,1279552832,27.549416,-82.542501,-38.574,-18.853,21.381,11.08,4.376,-0.01,0.00,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55234.015,1279552833,27.549416,-82.542501,-38.708,-18.853,21.381,11.08,4.376,0.00,0.00,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55235.016,1279552834,27.549416,-82.542501,-38.265,-18.853,21.381,11.08,4.376,-0.01,0.00,0.020,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55236.016,1279552835,27.549416,-82.542501,-38.599,-18.853,21.381,11.08,4.376,-0.01,-0.01,0.000,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55237.015,1279552836,27.549416,-82.542501,-38.313,-18.853,21.425,11.08,4.385,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55238.016,1279552837,27.549416,-82.542501,-38.273,-18.853,21.470,11.17,4.394,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55239.015,1279552838,27.549416,-82.542501,-38.390,-18.853,21.470,11.17,4.394,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55240.016,1279552839,27.549416,-82.542501,-38.236,-18.853,21.470,11.17,4.394,0.01,0.00,-0.010,0,0,0,0,0,"2260",4,9,0,7,0,0,0
55241.015,1279552840,27.549416,-82.542501,-38.288,-18.853,21.470,11.17,4.394,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55242.016,1279552841,27.549415,-82.542500,-38.205,-18.869,22.000,11.67,4.500,-0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55243.016,1279552842,27.549415,-82.542498,-38.197,-18.768,20.881,10.46,4.276,0.00,-0.01,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55244.015,1279552843,27.549415,-82.542498,-38.296,-18.768,20.881,10.46,4.276,0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55245.016,1279552844,27.549415,-82.542498,-38.676,-18.768,20.881,10.46,4.276,0.01,-0.01,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
55246.016,1279552845,27.549415,-82.542498,-38.530,-18.768,20.927,10.46,4.285,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55247.016,1279552846,27.549415,-82.542498,-38.414,-18.768,20.927,10.55,4.285,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55248.016,1279552847,27.549415,-82.542498,-38.393,-18.768,20.972,10.55,4.294,-0.02,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55249.016,1279552848,27.549415,-82.542498,-38.533,-18.768,20.972,10.55,4.294,-0.02,-0.01,0.010,0,0,0,0,0,"2260",4,7,0,7,0,0,0
55250.015,1279552849,27.549415,-82.542498,-38.600,-18.768,20.972,10.55,4.294,-0.03,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55251.016,1279552850,27.549415,-82.542498,-38.317,-18.768,21.018,10.55,4.303,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
55252.016,1279552851,27.549415,-82.542498,-38.529,-18.768,21.018,10.64,4.303,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
55253.016,1279552852,27.549415,-82.542498,-38.445,-18.768,21.064,10.64,4.312,-0.05,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55254.015,1279552853,27.549415,-82.542498,-38.495,-18.768,21.064,10.64,4.312,-0.04,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55255.016,1279552854,27.549415,-82.542498,-37.789,-18.768,21.064,10.64,4.312,-0.03,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55256.016,1279552855,27.549415,-82.542498,-38.187,-18.768,21.109,10.64,4.321,0.00,0.00,0.000,0,0,0,0,0,"2260",4,7,0,7,0,0,0
55257.015,1279552856,27.549415,-82.542498,-38.250,-18.768,21.109,10.73,4.321,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55258.015,1279552857,27.549415,-82.542498,-38.640,-18.768,21.155,10.73,4.331,0.01,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55259.016,1279552858,27.549415,-82.542498,-38.180,-18.768,21.155,10.73,4.331,0.00,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55260.016,1279552859,27.549415,-82.542498,-38.206,-18.768,21.155,10.73,4.331,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55261.016,1279552860,27.549415,-82.542498,-38.322,-18.768,21.200,10.73,4.340,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55262.016,1279552861,27.549415,-82.542498,-38.284,-18.768,21.200,10.82,4.340,0.02,-0.03,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55263.016,1279552862,27.549414,-82.542497,-38.383,-18.762,21.825,11.34,4.465,0.01,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55264.016,1279552863,27.549415,-82.542502,-38.405,-19.318,20.649,10.27,4.229,0.01,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55265.015,1279552864,27.549415,-82.542502,-38.247,-19.318,20.649,10.27,4.229,-0.01,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55266.015,1279552865,27.549415,-82.542502,-38.549,-19.318,20.649,10.27,4.229,-0.01,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55267.015,1279552866,27.549415,-82.542502,-38.386,-19.318,20.649,10.37,4.229,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55268.015,1279552867,27.549415,-82.542502,-38.178,-19.318,20.696,10.37,4.239,0.02,-0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55269.016,1279552868,27.549415,-82.542502,-38.199,-19.318,20.742,10.37,4.248,0.02,0.01,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55270.016,1279552869,27.549415,-82.542502,-38.421,-19.318,20.742,10.37,4.248,0.03,-0.01,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55271.015,1279552870,27.549415,-82.542502,-38.441,-19.318,20.742,10.37,4.248,0.03,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55272.015,1279552871,27.549415,-82.542502,-38.431,-19.318,20.742,10.46,4.248,0.02,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55273.016,1279552872,27.549415,-82.542502,-38.653,-19.318,20.788,10.46,4.257,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55274.016,1279552873,27.549415,-82.542502,-38.504,-19.318,20.835,10.46,4.267,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55275.016,1279552874,27.549415,-82.542502,-38.366,-19.318,20.835,10.46,4.267,0.00,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55276.016,1279552875,27.549415,-82.542502,-38.032,-19.318,20.835,10.46,4.267,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55277.016,1279552876,27.549415,-82.542502,-38.241,-19.318,20.835,10.55,4.267,0.00,0.00,0.020,0,0,0,0,0,"2260",4,7,0,7,0,0,0
55278.016,1279552877,27.549415,-82.542502,-38.210,-19.318,20.881,10.55,4.276,0.00,0.00,-0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55279.016,1279552878,27.549415,-82.542502,-38.261,-19.318,20.927,10.55,4.285,-0.01,0.00,0.010,0,0,0,0,0,"2260",4,8,0,7,0,0,0
55280.016,1279552879,27.549415,-82.542502,-38.347,-19.318,20.927,10.55,4.285,0.00,0.00,0.000,0,0,0,0,0,"2260",4,8,0,7,0,0,0
